OTU	F3D000	F3D001	F3D002	F3D003	F3D005	F3D006	F3D007	F3D008	F3D009	F3D141	F3D142	F3D143	F3D144	F3D145	F3D146	F3D147	F3D148	F3D149	F3D150
1059977 Streptococcus agalactiae	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
1096270 Staphylococcus aureus	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0
1105663 Prauserella rugosa	15	2	33	5	8	2	5	3	9	3	3	2	2	8	1	14	11	5	5
1107026 Streptomyces werraensis	6	10	21	5	0	24	9	9	8	3	11	2	1	2	0	7	0	3	5
1110606 Collinsella aerofaciens	89	12	39	5	10	16	7	18	15	21	2	6	10	4	3	1	10	10	2
1125725 Pseudoxanthomonas kalamensis	0	0	0	0	0	0	2	10	4	3	8	1	9	16	10	6	10	4	7
1127637 Haererehalobacter salaria	0	1	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0
1127719 Oceaniserpentilla haliotis	0	4	5	2	3	0	2	2	0	1	0	1	0	0	1	3	6	6	4
1131768 Carboxydothermus siderophilus	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
131391 Bifidobacterium pseudolongum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0
132913 Skermania piniformis	2	3	30	16	11	9	1	2	2	1	1	1	0	0	1	1	1	6	3
14030 [Ruminococcus] gnavus	7	6	31	8	1	1	2	6	10	3	2	0	1	1	0	7	6	7	1
143665 Pseudomonas nitroreducens	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
15281 Enterococcus sulfureus	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
1571244 Anoxybacillus kestanbolensis	16	3	26	12	5	3	8	3	6	10	0	2	0	2	3	9	12	4	3
158494 Bacteroides barnesiae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
163130 Bacillus aurantiacus	0	0	0	0	0	0	0	0	0	2	1	1	0	1	0	0	1	5	1
164066 Staphylococcus sciuri	1	0	2	1	1	2	0	0	1	8	1	6	1	1	2	7	5	18	12
164719 [Ruminococcus] gnavus	13	10	26	2	8	1	0	1	0	0	0	0	0	0	0	1	0	0	0
166292 Plesiomonas shigelloides	28	22	40	5	12	40	4	28	36	7	3	1	2	2	14	15	8	13	8
1664540 Pseudoalteromonas porphyrae	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0
167717 Plesiomonas shigelloides	0	0	1	9	1	1	1	0	2	6	1	4	12	15	10	18	13	12	0
168116 Xenorhabdus kozodoii	0	0	0	0	2	1	0	0	2	2	1	1	6	2	1	2	4	6	4
170998 Staphylococcus sciuri	64	29	175	96	41	35	21	17	36	40	27	18	41	84	29	118	112	105	40
1715972 Millettia pinnata	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
173738 Cetobacterium somerae	18	9	18	7	2	8	1	2	4	0	0	0	0	0	1	0	0	0	0
173827 Salinispora arenicola	1	3	1	0	2	5	0	1	0	1	1	0	0	2	1	13	6	3	0
173845 Streptomyces ahygroscopicus	9	8	13	1	5	26	0	5	11	3	1	2	2	2	3	40	9	18	4
174066 [Eubacterium] biforme	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1
174337 Akkermansia muciniphila	18	19	72	7	17	16	9	19	29	11	4	9	1	5	17	32	16	33	31
174419 Coprococcus eutactus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
174439 Faecalibacterium prausnitzii	26	44	130	17	39	47	11	42	62	8	3	10	15	13	33	32	12	38	24
174666 Arthrobacter oxydans	26	31	42	7	9	28	12	5	16	24	10	14	5	5	30	38	48	80	28
175411 Faecalibacterium prausnitzii	2	7	25	5	12	28	8	9	7	1	0	0	0	0	1	0	0	0	0
175791 Faecalibacterium prausnitzii	4	0	4	0	1	0	0	6	6	1	0	2	1	2	2	5	5	3	3
176153 Faecalibacterium prausnitzii	56	9	40	17	18	13	8	6	8	80	27	34	52	99	54	495	253	203	83
176858 [Ruminococcus] gnavus	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	2	1	1	0
177016 Collinsella aerofaciens	0	3	6	2	1	2	2	4	5	2	0	2	0	1	2	8	3	3	2
177620 Ruminococcus albus	36	14	18	1	5	5	2	5	3	80	27	56	11	11	63	72	78	234	124
179340 Blautia producta	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
179463 Streptomyces lanatus	0	0	0	0	0	1	0	0	0	1	2	0	1	4	1	20	8	2	4
180797 Blautia obeum	6	12	19	18	16	26	12	35	47	2	2	2	2	3	7	6	3	8	3
180959 Bacillus flexus	9	22	45	4	19	25	18	50	97	2	3	0	1	1	3	15	1	1	2
182631 [Ruminococcus] gnavus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
182886 Bacteroides uniformis	0	0	4	4	2	12	12	12	12	0	0	1	0	3	0	2	1	2	2
183088 Collinsella aerofaciens	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
1833543 Bacteroides ovatus	0	0	1	2	0	0	0	1	0	1	0	0	0	0	0	1	0	2	0
184536 [Ruminococcus] gnavus	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3	4
